Index,Location,Final,Coord,Monk
0,16 Mile Creek,"L6K 3R7, Oakville, Ontario, Canada",,"Sixteen mile creek Oakville, ON L6K 3R7"
1,20 Mile Creek,"Jordan Harbour, Jordan Station, Ontario, Canada",,"Jordan Harbour, Ontario, Lake Ontario L0R 1S0"
3,Alcona,"Nancy Drive, Black River, Michigan 48721, United States",,"Alcona, Michigan Nancy Dr 48740, United States"
4,Algonac,"Algonac, Michigan, United States",,"Algonac, Michigan, United States"
5,Allanburg,"Allanburg Bridge, Port Robinson, Ontario L0S 1K0, Canada",,"Allanburg Bridge, Port Robinson, Ontario L0S 1K0, Canada"
7,Alpena,"Alpena Junction, Alpena, Michigan, United States",,"Alpena County Regional Airport, 1617 Airport Rd, Alpena, Michigan 49707, United States"
8,Amherstburg,"268 Dalhousie Street, Amherstburg, Ontario N9V 1W7, Canada",,"268 Dalhousie St, Amherstburg, ON N9V 1W7"
9,Ashley,"Saint Clair, Michigan, United States",,Ashleyville Lake St. Clair Michigan 48047 Ashley 
10,Ashtabula,"Ashtabula, Ohio, United States",,"Ashtabula, Ohio, United States"
14,Baptiste Creek,"N0P 2L0, Tilbury, Ontario, Canada",,"Baptiste Creek Pointe aux Roches, ON N0P 2L0"
11,Barcelona,"Barcelona, Westfield, New York, United States",,"Barcelona , New York, United States Westfield, NY 14787"
13,Bath,"K0H 1G0, Bath, Ontario, Canada",,"Highway 33, 341 Main Street Bath, Bath, ON K0H 1G0 (Lake Ontario)"
15,Battle Creek,"Battle Creek, Michigan, United States",,"Battle Creek, Michigan, United States"
16,Bay City,"Bay City, Michigan, United States",,"Bay City, Michigan, United States"
17,Bayfield,"Lake Huron, Bayfield, Ontario N0M 1G0, Canada",,"Bayfield, Ontario, Lake Huron N0M 1G0"
18,Beamsville,"Beamsville, Ontario, Canada",,"Beamsville, Ontario, Canada"
19,Bear Creek,"101 East Lake Street, Petoskey, Michigan 49770, United States",,"101 E Lake St, Petoskey, MI 49770, United States"
21,Belle River,"Lake St. Clair, Belle River, Ontario N0R 1A0, Canada",,"Belle River, Ontario, Canada (Lake St. Clair)"
22,Belleville,"86 South Front Street, Belleville, Ontario K8N 2Y3, Canada",,"86 S Front St, Belleville, ON K8N 5V7"
23,Big Creek,"Long Point, Port Rowan, Ontario, Canada",,"Big Creek (Long Point) Norfolk County, ON N0E 1M0"
24,Big River,"Rapid River, Michigan 49878, United States",,"Big River, Michigan (Lake Michigan) 11467 Provo 19 Ln, Rapid River, MI 49878, United States"
26,Black River,"Black River, Michigan 48721, United States",,"Black River, Michigan (Lake Huron) 48721"
27,Black Rock,"Black Rock, Buffalo, New York, United States",,"Black Rock, Buffalo, New York, United States"
29,Brantford,"Brantford, Ontario, Canada",,"Brantford, Ontario, Canada"
30,Brighton,"Brighton, Michigan, United States",,"Brighton, Michigan, United States"
31,Brockville,"Brockville, Ontario, Canada",,"Brockville, Ontario, Canada"
32,Bronte,"3201 Upper Middle Road West, Oakville, Ontario L6M 0Y2, Canada",,"Bronte Creek Provincial Park, 3201 Upper Middle Rd W, Oakville, Ontario L6M 4G4, Canada"
33,Bruce Creek,"Oshkosh, Wisconsin, United States",,"Bruce Creek / Wolf River (near Oshkosh, Wisconsin)"
34,Bruce Mines,"Bruce Mines, Ontario, Canada",,"Bruce Mines, Ontario, Canada"
35,Buckhorn,"Grand Island, New York 14072, United States",,"Buckhorn, Grand Island, New York (Niagara River) 14072"
36,Buffalo,"Buffalo, New York, United States",,"Buffalo, New York, United States"
37,Burlington,"Burlington, Ontario, Canada",,"Burlington, Ontario, Canada"
38,Byng Inlet,"Byng Inlet, Ontario, Canada",,"Byng Inlet, Ontario, Canada"
999,Cana Island,"Baileys Harbor, WI, USA","45.088014, -87.048057","Baileys Harbor, WI, USA"
42,Cape Vincent,"Cape Vincent, New York, United States",,"Cape Vincent, New York, United States"
44,Carlotta,"Parry Sound, Ontario, Canada","45.137825, -80.068312","Carlotta Island, Parry Sound, Ontario"
45,Cartwright,"Kingston, Ontario, Canada","44.230231, -76.449823","Cartwright Point, Kingston, Ontario"
46,Caseville,"Caseville, Michigan, United States",,"Caseville, Michigan, United States"
47,Cattaraugus,"Lake Erie, Silver Creek, New York 14136, United States",,"Cattaraugus New York (Lake Erie) 14081, United States"
48,Cedar Creek,"1031 Heritage Road, Kingsville, Ontario N9Y 2E6, Canada",,"1031 Heritage Rd, Kingsville, ON N9Y 2E6 (Lake Erie)"
49,Charleston,"Euclid, Ohio 44143, United States",,"Charleston Square, Euclid, OH 44143 Lake Erie"
50,Charlotte,"Charlotte, Rochester, New York, United States",,"Charlotte / Genesee River Rochester, NY 14612, United States"
51,Chatham,"Chatham, Ontario, Canada",,"Chatham, Ontario"
52,Chaumont,"Chaumont, New York, United States",,"Chaumont, New York, United States (Lake Ontario)"
53,Cheboygan,"Cheboygan, Michigan, United States",,"Cheboygan, Michigan, United States"
54,Chicago,"200 North Breakwater Access, Chicago, Illinois 60601, United States",,"200 N Breakwater Access, Chicago, IL 60601, United States"
58,Clayton,"Clayton, New York, United States",,"Clayton, New York, 13624, United States  Lake Ontario/St Lawrence"
59,Clear Creek,"N0L 1X0, Muirkirk, Ontario, Canada",,"Clear Creek Muirkirk, ON N0L 1X0 (Lake Erie)"
60,Clearville,"N0L 1X0, Muirkirk, Ontario, Canada",,"Clear Creek Muirkirk, ON N0L 1X0 (Lake Erie)"
61,Clemens,"36570 Jefferson Avenue, Harrison Township, Michigan 48045, United States",,"36570 Jefferson Ave, Harrison Twp, MI 48045, United States (Lake St Clair)"
63,Cleveland,"Cleveland, Ohio, United States",,"Cleveland, Ohio, United States"
64,Clinton,"Clinton Township, Michigan, United States",,"Clinton Township, Michigan, United States"
66,Cobourg,"Cobourg, Ontario, Canada",,"Cobourg, Ontario, Canada"
69,Collingwood,"Collingwood, Ontario, Canada",,"Collingwood, Ontario, Canada"
70,Collins Bay,"Collins Bay, Kingston, Ontario, Canada",,"Collins Bay, Kingston, Ontario, Canada"
71,Conneaut,"Conneaut, Ohio 44030, United States",,"Conneaut, Ohio, United States 44030"
74,Corunna,"N0N 1G0, Corunna, Ontario, Canada",,"Corunna, Ontario N0N 1G0 St Clair River "
76,Courtright,"1548 St. Clair Parkway, Courtright, Ontario N0N 1H0, Canada",,"1548 St Clair Pkwy, Courtright, ON N0N 1H0"
43,Cove's Landing,"19308 Harbour Drive, Tilbury, Ontario N0P 2L0, Canada",,"Cove's Landing 19308 Harbour Dr, Tilbury, ON N0P 2L0"
78,Darlington,"L1C 6T9, Bowmanville, Ontario, Canada",,"Port Darlington East Beach Park, East Beach Road, Bowmanville, Ontario L1C 6T9, Canada"
79,Deal Town,"Erie, Jarvis, Ontario, Canada","42.246342, -82.100723","Deal Town, Ontario, Laker Erie N0P 1A0"
81,Detroit,"Detroit, Michigan, United States",,"Detroit, Michigan, United States"
84,Dresden,"Dresden, Ontario, Canada",,"Dresden, Ontario"
80,Duluth,"Duluth, Minnesota, United States",,"Duluth, Minnesota, United States"
88,Duncan City,"902 Boat Club Drive, Cheboygan, Michigan 49721, United States",,"902 Boat Club Dr, Cheboygan, MI 49721, United States "
89,Dundas,"L9H 7R1, Dundas, Ontario, Canada",,"Hamilton, ON L9H 7R1"
90,Dunkirk,"Dunkirk, New York, United States",,"Dunkirk, New York, United States"
86,Dunnville,"Dunnville, Ontario, Canada",,"Dunnville, Ontario, Canada"
